name: Daily NRB Forex Tracker Workflow

on:
  schedule:
    # Runs daily at 04:30 UTC (10:15 AM Nepal Time)
    - cron: '30 4 * * *'
  workflow_dispatch:

jobs:
  run-tracker-service:
    runs-on: ubuntu-latest

    steps:
      - name: Checkout Code Base
        uses: actions/checkout@v4

      - name: Setup Python Environment
        uses: actions/setup-python@v5
        with:
          python-version: '3.11'

      - name: Install Dependencies
        run: |
          python -m pip install --upgrade pip
          pip install -r requirements.txt

      - name: Execute Tracker Script
        run: python main.py

      - name: Commit and Push Storage File Updates
        run: |
          git config --local user.email "github-actions[bot]@users.noreply.github.com"
          git config --local user.name "github-actions[bot]"
          git add data/forex_history.csv
          git diff-index --quiet HEAD || git commit -m "auto: update daily rate history [skip ci]"
          git push2026-08-13,GBP,UK Pound Sterling,1,205.76,206.57,205.76,206.57,206.165,2026-08-13T14:53:31.623073+00:00
2026-08-13,GBP,UK Pound Sterling,1,205.76,206.57,205.76,206.57,206.165,2026-08-13T15:05:22.632431+00:00
2026-08-13,GBP,UK Pound Sterling,1,205.76,206.57,205.76,206.57,206.165,2026-08-13T15:19:14.653990+00:00
2026-08-13,GBP,UK Pound Sterling,1,205.76,206.57,205.76,206.57,206.165,2026-08-13T15:28:25.751233+00:00
2026-08-13,GBP,UK Pound Sterling,1,205.76,206.57,205.76,206.57,206.165,2026-08-13T15:30:14.342279+00:00
2026-08-13,GBP,UK Pound Sterling,1,205.76,206.57,205.76,206.57,206.165,2026-08-13T15:34:20.872069+00:00
2026-08-14,GBP,UK Pound Sterling,1,205.65,206.46,205.65,206.46,206.055,2026-08-14T05:45:30.913733+00:00
2026-08-14,GBP,UK Pound Sterling,1,205.65,206.46,205.65,206.46,206.055,2026-08-14T13:06:43.860548+00:00
2026-08-14,GBP,UK Pound Sterling,1,205.65,206.46,205.65,206.46,206.055,2026-08-14T13:09:17.092235+00:00
2026-08-14,GBP,UK Pound Sterling,1,205.65,206.46,205.65,206.46,206.055,2026-08-14T14:19:56.374238+00:00
2026-08-14,GBP,UK Pound Sterling,1,205.65,206.46,205.65,206.46,206.055,2026-08-14T14:53:20.194637+00:00
2026-08-15,GBP,UK Pound Sterling,1,206.11,206.92,206.11,206.92,206.515,2026-08-15T04:59:37.355281+00:00
2026-08-16,GBP,UK Pound Sterling,1,206.11,206.92,206.11,206.92,206.515,2026-08-16T05:03:40.989877+00:00
2026-08-17,GBP,UK Pound Sterling,1,206.23,207.04,206.23,207.04,206.635,2026-08-17T05:18:26.553902+00:00
2026-08-18,GBP,UK Pound Sterling,1,207.0,207.81,207.0,207.81,207.405,2026-08-18T05:05:16.967543+00:00
2026-08-19,GBP,UK Pound Sterling,1,206.75,207.56,206.75,207.56,207.155,2026-08-19T05:05:52.073065+00:00
2026-08-20,GBP,UK Pound Sterling,1,207.29,208.11,207.29,208.11,207.7,2026-08-20T05:07:01.026209+00:00
2026-08-21,GBP,UK Pound Sterling,1,208.55,209.37,208.55,209.37,208.96,2026-08-21T05:07:58.528622+00:00
2026-08-22,GBP,UK Pound Sterling,1,208.73,209.55,208.73,209.55,209.14,2026-08-22T05:02:37.298099+00:00
2026-08-22,GBP,UK Pound Sterling,1,208.73,209.55,208.73,209.55,209.14,2026-08-22T19:17:58.545612+00:00
2026-08-23,GBP,UK Pound Sterling,1,208.73,209.55,208.73,209.55,209.14,2026-08-23T05:04:57.591123+00:00
2026-08-27,GBP,UK Pound Sterling,1,207.6,208.41,207.6,208.41,208.005,2026-08-27T15:26:48.742236+00:00
2026-08-28,GBP,UK Pound Sterling,1,207.09,207.91,207.09,207.91,207.5,2026-08-28T16:53:53.807991+00:00
2026-08-29,GBP,UK Pound Sterling,1,206.88,207.69,206.88,207.69,207.285,2026-08-29T11:19:28.389264+00:00
2026-08-30,GBP,UK Pound Sterling,1,206.88,207.69,206.88,207.69,207.285,2026-08-30T10:05:09.416802+00:00
2026-09-01,GBP,UK Pound Sterling,1,205.84,206.66,205.84,206.66,206.25,2026-09-01T09:34:12.634671+00:00
2026-09-02,GBP,UK Pound Sterling,1,205.3,206.11,205.3,206.11,205.705,2026-09-02T08:59:16.110810+00:00
2026-09-03,GBP,UK Pound Sterling,1,204.51,205.31,204.51,205.31,204.91,2026-09-03T09:08:49.696694+00:00
